## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=tests/mwgs_001/mwgs_001_srt_rmdup.inserthistogram.pdf INPUT=tests/mwgs_001/mwgs_001_srt_rmdup.bam OUTPUT=tests/mwgs_001/mwgs_001_srt_rmdup.insertmetrics.txt    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Oct 03 13:56:25 CEST 2016

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
314	86	6	5106804	341.591398	143.591597	222348	FR	33	67	101	135	173	213	261	325	453	1025			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
449	335
450	310
451	324
452	316
453	295
454	327
455	332
456	298
457	305
458	299
459	298
460	304
461	296
462	303
463	293
464	294
465	311
466	308
467	267
468	272
469	284
470	319
471	258
472	309
473	255
474	257
475	267
476	259
477	274
478	248
479	305
480	288
481	293
482	262
483	270
484	263
485	259
486	243
487	267
488	238
489	252
490	242
491	223
492	232
493	242
494	233
495	214
496	244
497	226
498	236
499	247
500	222
501	213
502	210
503	240
504	224
505	250
506	204
507	219
508	214
509	193
510	220
511	249
512	222
513	200
514	169
515	224
516	184
517	231
518	217
519	179
520	210
521	211
522	184
523	198
524	207
525	182
526	186
527	153
528	189
529	168
530	189
531	195
532	162
533	161
534	206
535	177
536	190
537	150
538	174
539	179
540	180
541	161
542	172
543	163
544	170
545	155
546	169
547	178
548	144
549	173
550	185
551	162
552	132
553	127
554	157
555	166
556	144
557	154
558	149
559	158
560	155
561	168
562	141
563	141
564	157
565	159
566	133
567	159
568	164
569	143
570	135
571	121
572	143
573	134
574	124
575	124
576	131
577	127
578	132
579	111
580	128
581	107
582	122
583	137
584	117
585	132
586	122
587	110
588	125
589	115
590	146
591	120
592	126
593	126
594	100
595	108
596	103
597	108
598	101
599	110
600	106
601	109
602	97
603	95
604	114
605	116
606	113
607	96
608	109
609	103
610	104
611	104
612	113
613	105
614	112
615	97
616	102
617	85
618	96
619	112
620	101
621	109
622	95
623	85
624	91
625	88
626	92
627	92
628	79
629	84
630	84
631	96
632	71
633	96
634	102
635	75
636	73
637	79
638	72
639	78
640	99
641	72
642	86
643	87
644	86
645	67
646	74
647	75
648	70
649	85
650	71
651	76
652	71
653	83
654	69
655	73
656	77
657	72
658	72
659	60
660	71
661	62
662	67
663	60
664	61
665	74
666	68
667	65
668	60
669	63
670	60
671	69
672	67
673	59
674	71
675	73
676	63
677	57
678	51
679	51
680	68
681	49
682	59
683	61
684	56
685	59
686	48
687	44
688	55
689	54
690	67
691	45
692	55
693	62
694	50
695	57
696	41
697	36
698	55
699	40
700	55
701	62
702	36
703	58
704	31
705	38
706	38
707	48
708	37
709	41
710	40
711	49
712	43
713	39
714	42
715	42
716	47
717	38
718	40
719	37
720	40
721	38
722	47
723	39
724	47
725	40
726	47
727	36
728	40
729	49
730	37
731	39
732	37
733	34
734	41
735	23
736	36
737	35
738	35
739	37
740	33
741	32
742	36
743	33
744	41
745	39
746	28
747	30
748	34
749	32
750	29
751	19
752	39
753	28
754	36
755	30
756	30
757	29
758	24
759	34
760	29
761	28
762	42
763	26
764	32
765	26
766	28
767	33
768	32
769	30
770	29
771	27
772	22
773	33
774	21
775	29
776	24
777	20
778	23
779	27
780	25
781	28
782	21
783	21
784	28
785	17
786	25
787	27
788	24
789	22
790	21
791	23
792	19
793	22
794	11
795	16
796	19
797	21
798	20
799	20
800	18
801	18
802	20
803	22
804	13
805	17
806	17
807	23
808	15
809	20
810	19
811	13
812	18
813	23
814	19
815	15
816	19
817	15
818	11
819	24
820	15
821	18
822	13
823	19
824	13
825	23
826	28
827	21
828	13
829	13
830	20
831	12
832	14
833	22
834	13
835	12
836	15
837	13
838	13
839	10
840	13
841	8
842	13
843	11
844	17
845	18
846	11
847	16
848	6
849	11
850	8
851	10
852	19
853	11
854	13
855	12
856	10
857	10
858	22
859	17
860	9
861	9
862	14
863	10
864	7
865	5
866	10
867	10
868	11
869	11
870	8
871	12
872	7
873	9
874	9
875	2
876	12
877	4
878	9
879	8
880	9
881	9
882	11
883	5
884	11
885	13
886	7
887	9
888	12
889	12
890	12
891	12
892	7
893	9
894	13
895	14
896	3
897	7
898	9
899	11
900	6
901	6
902	13
903	9
904	10
905	10
906	12
907	12
908	7
909	9
910	8
911	7
912	5
913	4
914	4
915	4
916	10
917	10
918	10
919	8
920	7
921	7
922	10
923	3
924	4
925	3
926	10
927	7
928	2
929	5
930	3
931	5
932	9
933	8
934	8
935	4
936	10
937	5
938	7
939	8
940	5
941	10
942	6
943	3
944	5
945	3
946	9
947	4
948	4
949	7
950	2
951	2
952	1
953	4
954	3
955	5
956	7
957	8
958	2
959	5
960	4
961	5
962	6
963	5
964	7
965	7
966	6
967	8
968	2
969	1
970	6
971	2
972	7
973	4
974	3
975	3
976	6
977	7
978	3
980	4
981	2
982	3
983	2
984	2
985	5
986	1
987	3
988	3
989	7
990	5
991	3
992	3
993	2
994	3
995	4
996	3
997	5
998	5
999	3
1000	1
1001	3
1002	4
1003	2
1004	3
1005	5
1006	7
1007	2
1008	2
1009	3
1011	2
1012	3
1013	4
1014	1
1015	3
1016	2
1017	2
1018	3
1019	1
1020	3
1021	2
1022	1
1023	2
1024	3
1025	4
1026	3
1027	2
1028	1
1029	5
1030	4
1031	4
1033	2
1034	1
1035	4
1036	1
1037	1
1039	3
1040	3
1041	4
1042	3
1044	6
1045	2
1046	2
1049	2
1051	1
1052	1
1053	2
1054	4
1055	1
1056	3
1058	2
1059	5
1060	4
1063	1
1065	1
1066	2
1067	1
1068	1
1069	2
1070	1
1071	1
1072	2
1073	1
1074	2
1077	2
1079	2
1081	1
1082	1
1083	1
1084	1
1085	2
1086	1
1088	2
1089	2
1090	1
1092	2
1093	2
1094	1
1095	3
1096	1
1097	2
1098	1
1100	1
1101	5
1102	1
1107	1
1108	2
1109	1
1110	2
1111	2
1112	1
1113	3
1115	1
1117	1
1119	1
1122	1
1124	1
1125	1
1126	1
1128	1
1129	2
1130	1
1131	1
1132	2
1136	1
1138	1
1140	2
1142	1
1143	1
1144	1
1146	2
1148	3
1152	2
1155	2
1156	2
1157	1
1160	1
1163	1
1165	1
1169	1
1172	1
1173	1

